instance,method,category,seed,cost,reference_cost,gap_percent,routes,vehicle_count,is_valid,missing_customers_count,duplicated_customers_count,capacity_violations_count,train_time_sec,inference_time_sec,postprocess_time_sec,total_time_sec,episodes,notes,source_file,rank_by_cost
A-n32-k5,Nearest Neighbor CVRP,heuristic_baseline,,1145.0,784.0,46.045918367346935,5,5,True,0,0,0,0.0,0.0006518999580293,0.0,0.0006518999580293,,Heuristique constructive simple du plus proche voisin.,results\heuristics\experiments_heuristics.csv,9.0
A-n32-k5,Nearest Neighbor + 2-opt,heuristic_local_search,,1145.0,784.0,46.045918367346935,5,5,True,0,0,0,0.0,0.0006518999580293,0.00054189999355,0.0011937999515794,,Nearest Neighbor amélioré par 2-opt intra-route.,results\heuristics\experiments_heuristics.csv,9.0
A-n32-k5,Clarke & Wright Savings,heuristic_constructive,,842.0,784.0,7.397959183673469,5,5,True,0,0,0,0.0,0.0028611000161617,0.0,0.0028611000161617,,Heuristique constructive classique basée sur les économies.,results\heuristics\experiments_heuristics.csv,2.0
A-n32-k5,Clarke & Wright + 2-opt,heuristic_local_search,,829.0,784.0,5.739795918367348,5,5,True,0,0,0,0.0,0.0028611000161617,0.0009109000093303,0.0037720000254921,,Clarke & Wright amélioré par 2-opt intra-route.,results\heuristics\experiments_heuristics.csv,1.0
A-n37-k5,Nearest Neighbor CVRP,heuristic_baseline,,948.0,,,5,5,True,0,0,0,0.0,0.0007987000280991,0.0,0.0007987000280991,,Heuristique constructive simple du plus proche voisin.,results\heuristics\experiments_heuristics.csv,7.0
A-n37-k5,Nearest Neighbor + 2-opt,heuristic_local_search,,927.0,,,5,5,True,0,0,0,0.0,0.0007987000280991,0.0020760999759659,0.002874800004065,,Nearest Neighbor amélioré par 2-opt intra-route.,results\heuristics\experiments_heuristics.csv,6.0
A-n37-k5,Clarke & Wright Savings,heuristic_constructive,,705.0,,,5,5,True,0,0,0,0.0,0.0045816999627277,0.0,0.0045816999627277,,Heuristique constructive classique basée sur les économies.,results\heuristics\experiments_heuristics.csv,2.0
A-n37-k5,Clarke & Wright + 2-opt,heuristic_local_search,,693.0,,,5,5,True,0,0,0,0.0,0.0045816999627277,0.001253499998711,0.0058351999614387,,Clarke & Wright amélioré par 2-opt intra-route.,results\heuristics\experiments_heuristics.csv,1.0
A-n39-k6,Nearest Neighbor CVRP,heuristic_baseline,,1145.0,831.0,37.785800240673886,6,6,True,0,0,0,0.0,0.0004167999722994,0.0,0.0004167999722994,,Heuristique constructive simple du plus proche voisin.,results\heuristics\experiments_heuristics.csv,8.0
A-n39-k6,Nearest Neighbor + 2-opt,heuristic_local_search,,1138.0,831.0,36.94344163658243,6,6,True,0,0,0,0.0,0.0004167999722994,0.0011034000199288,0.0015201999922282,,Nearest Neighbor amélioré par 2-opt intra-route.,results\heuristics\experiments_heuristics.csv,7.0
A-n39-k6,Clarke & Wright Savings,heuristic_constructive,,857.0,831.0,3.128760529482552,6,6,True,0,0,0,0.0,0.0037775000091642,0.0,0.0037775000091642,,Heuristique constructive classique basée sur les économies.,results\heuristics\experiments_heuristics.csv,2.0
A-n39-k6,Clarke & Wright + 2-opt,heuristic_local_search,,855.0,831.0,2.888086642599278,6,6,True,0,0,0,0.0,0.0037775000091642,0.0009730999590829,0.0047505999682471,,Clarke & Wright amélioré par 2-opt intra-route.,results\heuristics\experiments_heuristics.csv,1.0
A-n80-k10,Nearest Neighbor CVRP,heuristic_baseline,,2348.0,,,10,10,True,0,0,0,0.0,0.0037578999763354,0.0,0.0037578999763354,,Heuristique constructive simple du plus proche voisin.,results\heuristics\experiments_heuristics.csv,4.0
A-n80-k10,Nearest Neighbor + 2-opt,heuristic_local_search,,2341.0,,,10,10,True,0,0,0,0.0,0.0037578999763354,0.0033221999765373,0.0070800999528728,,Nearest Neighbor amélioré par 2-opt intra-route.,results\heuristics\experiments_heuristics.csv,3.0
A-n80-k10,Clarke & Wright Savings,heuristic_constructive,,1840.0,,,10,10,True,0,0,0,0.0,0.0266623999923467,0.0,0.0266623999923467,,Heuristique constructive classique basée sur les économies.,results\heuristics\experiments_heuristics.csv,2.0
A-n80-k10,Clarke & Wright + 2-opt,heuristic_local_search,,1838.0,,,10,10,True,0,0,0,0.0,0.0266623999923467,0.0020345000084489,0.0286969000007957,,Clarke & Wright amélioré par 2-opt intra-route.,results\heuristics\experiments_heuristics.csv,1.0
B-n57-k7,Nearest Neighbor CVRP,heuristic_baseline,,1866.0,,,8,7,False,0,0,0,0.0,0.0016208000015467,0.0,0.0016208000015467,,Heuristique constructive simple du plus proche voisin.,results\heuristics\experiments_heuristics.csv,4.0
B-n57-k7,Nearest Neighbor + 2-opt,heuristic_local_search,,1788.0,,,8,7,False,0,0,0,0.0,0.0016208000015467,0.0035264000180177,0.0051472000195644,,Nearest Neighbor amélioré par 2-opt intra-route.,results\heuristics\experiments_heuristics.csv,3.0
B-n57-k7,Clarke & Wright Savings,heuristic_constructive,,1242.0,,,8,7,False,0,0,0,0.0,0.0153314000344835,0.0,0.0153314000344835,,Heuristique constructive classique basée sur les économies.,results\heuristics\experiments_heuristics.csv,2.0
B-n57-k7,Clarke & Wright + 2-opt,heuristic_local_search,,1241.0,,,8,7,False,0,0,0,0.0,0.0153314000344835,0.0014329000259749,0.0167643000604584,,Clarke & Wright amélioré par 2-opt intra-route.,results\heuristics\experiments_heuristics.csv,1.0
X-n101-k25,Nearest Neighbor CVRP,heuristic_baseline,,41944.0,,,26,25,False,0,0,0,0.0,0.0026331000262871,0.0,0.0026331000262871,,Heuristique constructive simple du plus proche voisin.,results\heuristics\experiments_heuristics.csv,4.0
X-n101-k25,Nearest Neighbor + 2-opt,heuristic_local_search,,41536.0,,,26,25,False,0,0,0,0.0,0.0026331000262871,0.0009077000431716,0.0035408000694587,,Nearest Neighbor amélioré par 2-opt intra-route.,results\heuristics\experiments_heuristics.csv,3.0
X-n101-k25,Clarke & Wright Savings,heuristic_constructive,,28986.0,,,28,25,False,0,0,0,0.0,0.0554456000099889,0.0,0.0554456000099889,,Heuristique constructive classique basée sur les économies.,results\heuristics\experiments_heuristics.csv,2.0
X-n101-k25,Clarke & Wright + 2-opt,heuristic_local_search,,28936.0,,,28,25,False,0,0,0,0.0,0.0554456000099889,0.001157000020612,0.056602600030601,,Clarke & Wright amélioré par 2-opt intra-route.,results\heuristics\experiments_heuristics.csv,1.0
A-n32-k5,Q-learning RL,rl_baseline,42.0,1344.0,784.0,71.42857142857143,5,5,True,0,0,0,5.995401500025764,0.0056989999720826,0.0,6.001100499997847,1000.0,"Baseline RL tabulaire avec état discret (noeud courant, capacité restante, clients visités, routes utilisées).",results\q_learning\experiments_q_learning.csv,10.0
A-n32-k5,Q-learning RL,rl_baseline,43.0,1310.0,784.0,67.09183673469387,5,5,True,0,0,0,7.325540999998338,0.0048656999715603,0.0,7.330406699969899,1000.0,"Baseline RL tabulaire avec état discret (noeud courant, capacité restante, clients visités, routes utilisées).",results\q_learning\experiments_q_learning.csv,10.0
A-n32-k5,Q-learning RL,rl_baseline,44.0,1096.0,784.0,39.795918367346935,5,5,True,0,0,0,5.478784199978691,0.0066488999873399,0.0,5.485433099966031,1000.0,"Baseline RL tabulaire avec état discret (noeud courant, capacité restante, clients visités, routes utilisées).",results\q_learning\experiments_q_learning.csv,10.0
A-n32-k5,Q-learning RL,rl_baseline,45.0,1237.0,784.0,57.78061224489795,5,5,True,0,0,0,6.640099599957466,0.0064524000044912,0.0,6.646551999961957,1000.0,"Baseline RL tabulaire avec état discret (noeud courant, capacité restante, clients visités, routes utilisées).",results\q_learning\experiments_q_learning.csv,10.0
A-n32-k5,Q-learning RL,rl_baseline,46.0,1220.0,784.0,55.61224489795919,5,5,True,0,0,0,5.561829600017518,0.0051455000066198,0.0,5.566975100024138,1000.0,"Baseline RL tabulaire avec état discret (noeud courant, capacité restante, clients visités, routes utilisées).",results\q_learning\experiments_q_learning.csv,10.0
A-n37-k5,Q-learning RL,rl_baseline,42.0,1025.0,669.0,53.21375186846039,5,5,True,0,0,0,6.191258800041396,0.0044609999749809,0.0,6.195719800016377,1000.0,"Baseline RL tabulaire avec état discret (noeud courant, capacité restante, clients visités, routes utilisées).",results\q_learning\experiments_q_learning.csv,8.0
A-n37-k5,Q-learning RL,rl_baseline,43.0,1022.0,669.0,52.76532137518684,5,5,True,0,0,0,6.210726999968756,0.0069703999906778,0.0,6.217697399959434,1000.0,"Baseline RL tabulaire avec état discret (noeud courant, capacité restante, clients visités, routes utilisées).",results\q_learning\experiments_q_learning.csv,8.0
A-n37-k5,Q-learning RL,rl_baseline,44.0,1104.0,669.0,65.02242152466367,5,5,True,0,0,0,16.30138820002321,0.023171100008767,0.0,16.32455930003198,1000.0,"Baseline RL tabulaire avec état discret (noeud courant, capacité restante, clients visités, routes utilisées).",results\q_learning\experiments_q_learning.csv,8.0
A-n37-k5,Q-learning RL,rl_baseline,45.0,999.0,669.0,49.327354260089685,5,5,True,0,0,0,21.651798099977896,0.0106341000064276,0.0,21.662432199984323,1000.0,"Baseline RL tabulaire avec état discret (noeud courant, capacité restante, clients visités, routes utilisées).",results\q_learning\experiments_q_learning.csv,8.0
A-n37-k5,Q-learning RL,rl_baseline,46.0,946.0,669.0,41.4050822122571,5,5,False,1,0,0,19.97393830004148,0.0237772000255063,0.0,19.997715500066988,1000.0,"Baseline RL tabulaire avec état discret (noeud courant, capacité restante, clients visités, routes utilisées).",results\q_learning\experiments_q_learning.csv,8.0
A-n39-k6,Q-learning RL,rl_baseline,42.0,1256.0,831.0,51.143200962695545,6,6,True,0,0,0,13.236137499974577,0.0063005000120028,0.0,13.242437999986578,1000.0,"Baseline RL tabulaire avec état discret (noeud courant, capacité restante, clients visités, routes utilisées).",results\q_learning\experiments_q_learning.csv,5.0
A-n39-k6,Q-learning RL,rl_baseline,43.0,1077.0,831.0,29.6028880866426,6,6,True,0,0,0,10.173038900014944,0.005065299978014,0.0,10.178104199992958,1000.0,"Baseline RL tabulaire avec état discret (noeud courant, capacité restante, clients visités, routes utilisées).",results\q_learning\experiments_q_learning.csv,5.0
A-n39-k6,Q-learning RL,rl_baseline,44.0,1110.0,831.0,33.57400722021661,6,6,False,1,0,0,10.37268250004854,0.0052428000490181,0.0,10.37792530009756,1000.0,"Baseline RL tabulaire avec état discret (noeud courant, capacité restante, clients visités, routes utilisées).",results\q_learning\experiments_q_learning.csv,5.0
A-n39-k6,Q-learning RL,rl_baseline,45.0,1068.0,831.0,28.51985559566787,6,6,False,1,0,0,8.523849899997003,0.0062222999986261,0.0,8.53007219999563,1000.0,"Baseline RL tabulaire avec état discret (noeud courant, capacité restante, clients visités, routes utilisées).",results\q_learning\experiments_q_learning.csv,5.0
A-n39-k6,Q-learning RL,rl_baseline,46.0,1075.0,831.0,29.36221419975932,6,6,False,1,0,0,7.885373199998867,0.0055236999760381,0.0,7.890896899974905,1000.0,"Baseline RL tabulaire avec état discret (noeud courant, capacité restante, clients visités, routes utilisées).",results\q_learning\experiments_q_learning.csv,5.0
A-n32-k5,POMO-style multi-greedy,rl_main,42.0,1093.0,784.0,39.41326530612245,5,5,True,0,0,0,720.1074171999935,0.3879940999904647,0.0,720.495411299984,500.0,POMO-style Active Search évalué en multi-greedy.,results\pomo\experiments_pomo.csv,8.0
A-n32-k5,POMO-style multi-greedy + 2-opt,rl_main_local_search,42.0,916.0,784.0,16.83673469387755,5,5,True,0,0,0,720.1074171999935,0.3879940999904647,0.0017471999744884,720.4971584999585,500.0,POMO-style multi-greedy amélioré par 2-opt intra-route.,results\pomo\experiments_pomo.csv,3.0
A-n32-k5,POMO-style sampled eval,rl_main,42.0,1096.0,784.0,39.795918367346935,5,5,True,0,0,0,720.1074171999935,8.24664580001263,0.0,728.3540630000061,500.0,POMO-style Active Search évalué par sampling (128 rollouts).,results\pomo\experiments_pomo.csv,7.0
A-n32-k5,POMO-style sampled eval + 2-opt,rl_main_local_search,42.0,930.0,784.0,18.62244897959184,5,5,True,0,0,0,720.1074171999935,8.24664580001263,0.0022319999989122,728.356295000005,500.0,POMO-style sampled eval amélioré par 2-opt intra-route.,results\pomo\experiments_pomo.csv,4.0
A-n32-k5,POMO-style best sampled,rl_main,42.0,1050.0,784.0,33.92857142857143,5,5,True,0,0,0,720.1074171999935,0.0,0.0,720.1074171999935,500.0,Meilleure solution valide rencontrée pendant l'active search.,results\pomo\experiments_pomo.csv,6.0
A-n32-k5,POMO-style best sampled + 2-opt,rl_main_local_search,42.0,931.0,784.0,18.75,5,5,True,0,0,0,720.1074171999935,0.0,0.0017245000344701,720.109141700028,500.0,Meilleure solution active search améliorée par 2-opt intra-route.,results\pomo\experiments_pomo.csv,5.0
A-n32-k5,POMO-style multi-greedy,rl_main,43.0,1080.0,784.0,37.755102040816325,5,5,True,0,0,0,724.4964986999985,0.4163169999956153,0.0,724.9128156999941,500.0,POMO-style Active Search évalué en multi-greedy.,results\pomo\experiments_pomo.csv,8.0
A-n32-k5,POMO-style multi-greedy + 2-opt,rl_main_local_search,43.0,928.0,784.0,18.367346938775512,5,5,True,0,0,0,724.4964986999985,0.4163169999956153,0.0015452000079676,724.9143609000021,500.0,POMO-style multi-greedy amélioré par 2-opt intra-route.,results\pomo\experiments_pomo.csv,3.0
A-n32-k5,POMO-style sampled eval,rl_main,43.0,1056.0,784.0,34.69387755102041,5,5,True,0,0,0,724.4964986999985,7.691509600030258,0.0,732.1880083000287,500.0,POMO-style Active Search évalué par sampling (128 rollouts).,results\pomo\experiments_pomo.csv,7.0
A-n32-k5,POMO-style sampled eval + 2-opt,rl_main_local_search,43.0,969.0,784.0,23.596938775510203,5,5,True,0,0,0,724.4964986999985,7.691509600030258,0.0012935999548062,732.1893018999835,500.0,POMO-style sampled eval amélioré par 2-opt intra-route.,results\pomo\experiments_pomo.csv,4.0
A-n32-k5,POMO-style best sampled,rl_main,43.0,1034.0,784.0,31.887755102040817,5,5,True,0,0,0,724.4964986999985,0.0,0.0,724.4964986999985,500.0,Meilleure solution valide rencontrée pendant l'active search.,results\pomo\experiments_pomo.csv,6.0
A-n32-k5,POMO-style best sampled + 2-opt,rl_main_local_search,43.0,937.0,784.0,19.51530612244898,5,5,True,0,0,0,724.4964986999985,0.0,0.0025724000297486,724.4990711000282,500.0,Meilleure solution active search améliorée par 2-opt intra-route.,results\pomo\experiments_pomo.csv,5.0
A-n32-k5,POMO-style multi-greedy,rl_main,44.0,1116.0,784.0,42.3469387755102,5,5,True,0,0,0,731.443948500033,0.4263263000175357,0.0,731.8702748000505,500.0,POMO-style Active Search évalué en multi-greedy.,results\pomo\experiments_pomo.csv,8.0
A-n32-k5,POMO-style multi-greedy + 2-opt,rl_main_local_search,44.0,916.0,784.0,16.83673469387755,5,5,True,0,0,0,731.443948500033,0.4263263000175357,0.0018907000194303,731.87216550007,500.0,POMO-style multi-greedy amélioré par 2-opt intra-route.,results\pomo\experiments_pomo.csv,3.0
A-n32-k5,POMO-style sampled eval,rl_main,44.0,1113.0,784.0,41.96428571428572,5,5,True,0,0,0,731.443948500033,7.317693400022108,0.0,738.7616419000551,500.0,POMO-style Active Search évalué par sampling (128 rollouts).,results\pomo\experiments_pomo.csv,7.0
A-n32-k5,POMO-style sampled eval + 2-opt,rl_main_local_search,44.0,963.0,784.0,22.831632653061224,5,5,True,0,0,0,731.443948500033,7.317693400022108,0.0031524000223726,738.7647943000775,500.0,POMO-style sampled eval amélioré par 2-opt intra-route.,results\pomo\experiments_pomo.csv,4.0
A-n32-k5,POMO-style best sampled,rl_main,44.0,1052.0,784.0,34.18367346938776,5,5,True,0,0,0,731.443948500033,0.0,0.0,731.443948500033,500.0,Meilleure solution valide rencontrée pendant l'active search.,results\pomo\experiments_pomo.csv,6.0
A-n32-k5,POMO-style best sampled + 2-opt,rl_main_local_search,44.0,1015.0,784.0,29.464285714285715,5,5,True,0,0,0,731.443948500033,0.0,0.0043146000243723,731.4482631000574,500.0,Meilleure solution active search améliorée par 2-opt intra-route.,results\pomo\experiments_pomo.csv,5.0
A-n32-k5,POMO-style multi-greedy,rl_main,45.0,956.0,784.0,21.93877551020408,5,5,True,0,0,0,725.67198069999,0.3932620999985374,0.0,726.0652427999885,500.0,POMO-style Active Search évalué en multi-greedy.,results\pomo\experiments_pomo.csv,8.0
A-n32-k5,POMO-style multi-greedy + 2-opt,rl_main_local_search,45.0,955.0,784.0,21.81122448979592,5,5,True,0,0,0,725.67198069999,0.3932620999985374,0.0011534999939613,726.0663962999824,500.0,POMO-style multi-greedy amélioré par 2-opt intra-route.,results\pomo\experiments_pomo.csv,3.0
A-n32-k5,POMO-style sampled eval,rl_main,45.0,963.0,784.0,22.831632653061224,5,5,True,0,0,0,725.67198069999,7.633598699991126,0.0,733.3055793999811,500.0,POMO-style Active Search évalué par sampling (128 rollouts).,results\pomo\experiments_pomo.csv,7.0
A-n32-k5,POMO-style sampled eval + 2-opt,rl_main_local_search,45.0,942.0,784.0,20.1530612244898,5,5,True,0,0,0,725.67198069999,7.633598699991126,0.0009474999969825,733.306526899978,500.0,POMO-style sampled eval amélioré par 2-opt intra-route.,results\pomo\experiments_pomo.csv,4.0
A-n32-k5,POMO-style best sampled,rl_main,45.0,959.0,784.0,22.321428571428573,5,5,True,0,0,0,725.67198069999,0.0,0.0,725.67198069999,500.0,Meilleure solution valide rencontrée pendant l'active search.,results\pomo\experiments_pomo.csv,6.0
A-n32-k5,POMO-style best sampled + 2-opt,rl_main_local_search,45.0,912.0,784.0,16.3265306122449,5,5,True,0,0,0,725.67198069999,0.0,0.0021530999802052,725.6741337999701,500.0,Meilleure solution active search améliorée par 2-opt intra-route.,results\pomo\experiments_pomo.csv,5.0
