instance,method,category,runs,cost_mean,cost_std,cost_min,cost_max,reference_cost,gap_mean,gap_std,gap_min,gap_max,routes_mean,valid_rate,train_time_mean,inference_time_mean,postprocess_time_mean,total_time_mean,episodes,rank_by_cost
A-n32-k5,Clarke & Wright + 2-opt,heuristic_local_search,1,829.0,,829.0,829.0,784.0,5.739795918367348,,5.739795918367348,5.739795918367348,5.0,1.0,0.0,0.0028611000161617,0.0009109000093303,0.0037720000254921,,1.0
A-n32-k5,Clarke & Wright Savings,heuristic_constructive,1,842.0,,842.0,842.0,784.0,7.397959183673469,,7.397959183673469,7.397959183673469,5.0,1.0,0.0,0.0028611000161617,0.0,0.0028611000161617,,2.0
A-n32-k5,POMO-style multi-greedy + 2-opt,rl_main_local_search,5,928.0,16.015617378046965,916.0,955.0,784.0,18.36734693877551,2.0428083390366036,16.83673469387755,21.81122448979592,5.0,1.0,725.6439480600063,0.4008490200038068,0.0015503999893553,726.0463474799996,500.0,3.0
A-n32-k5,POMO-style sampled eval + 2-opt,rl_main_local_search,5,946.4,18.796276226955165,928.0,969.0,784.0,20.714285714285715,2.3974842126218303,18.367346938775512,23.596938775510203,5.0,1.0,725.6439480600063,7.65561364000896,0.00192086000461128,733.30148256002,500.0,4.0
A-n32-k5,POMO-style best sampled + 2-opt,rl_main_local_search,5,954.2,41.191018438489714,912.0,1015.0,784.0,21.70918367346939,5.253956433480832,16.3265306122449,29.464285714285715,5.0,1.0,725.6439480600063,0.0,0.00244980001589278,725.6463978600223,500.0,5.0
A-n32-k5,POMO-style best sampled,rl_main,5,1026.4,38.48766036017257,959.0,1052.0,784.0,30.918367346938783,4.90914035206283,22.321428571428573,34.18367346938776,5.0,1.0,725.6439480600063,0.0,0.0,725.6439480600063,500.0,6.0
A-n32-k5,POMO-style sampled eval,rl_main,5,1058.0,58.12486559124244,963.0,1113.0,784.0,34.94897959183673,7.413885917250315,22.831632653061224,41.96428571428572,5.0,1.0,725.6439480600063,7.65561364000896,0.0,733.2995617000154,500.0,7.0
A-n32-k5,POMO-style multi-greedy,rl_main,5,1066.4,63.17673622465787,956.0,1116.0,784.0,36.02040816326531,8.058257171512484,21.93877551020408,42.3469387755102,5.0,1.0,725.6439480600063,0.4008490200038068,0.0,726.0447970800102,500.0,8.0
A-n32-k5,Nearest Neighbor + 2-opt,heuristic_local_search,1,1145.0,,1145.0,1145.0,784.0,46.045918367346935,,46.045918367346935,46.045918367346935,5.0,1.0,0.0,0.0006518999580293,0.00054189999355,0.0011937999515794,,9.0
A-n32-k5,Nearest Neighbor CVRP,heuristic_baseline,1,1145.0,,1145.0,1145.0,784.0,46.045918367346935,,46.045918367346935,46.045918367346935,5.0,1.0,0.0,0.0006518999580293,0.0,0.0006518999580293,,9.0
A-n32-k5,Q-learning RL,rl_baseline,5,1241.4,95.98333188632286,1096.0,1344.0,784.0,58.34183673469388,12.242771924275875,39.795918367346935,71.42857142857143,5.0,1.0,6.200331179995556,0.00576229998841876,0.0,6.206093479983974,1000.0,10.0
A-n37-k5,Clarke & Wright + 2-opt,heuristic_local_search,1,693.0,,693.0,693.0,,,,,,5.0,1.0,0.0,0.0045816999627277,0.001253499998711,0.0058351999614387,,1.0
A-n37-k5,Clarke & Wright Savings,heuristic_constructive,1,705.0,,705.0,705.0,,,,,,5.0,1.0,0.0,0.0045816999627277,0.0,0.0045816999627277,,2.0
A-n37-k5,POMO-style best sampled + 2-opt,rl_main_local_search,5,873.8,34.492028064467306,823.0,912.0,669.0,30.612855007473843,5.155759052984653,23.01943198804185,36.32286995515695,5.0,1.0,833.6789363599964,0.0,0.01333484002389008,833.6922712000203,500.0,3.0
A-n37-k5,POMO-style sampled eval + 2-opt,rl_main_local_search,5,879.0,42.860237983473674,832.0,923.0,669.0,31.390134529147986,6.40661255358351,24.364723467862483,37.96711509715994,5.0,1.0,833.6789363599964,8.837486759992316,0.0033679800108074804,842.5197910999996,500.0,4.0
A-n37-k5,POMO-style multi-greedy + 2-opt,rl_main_local_search,5,907.6,50.13781008380801,825.0,957.0,669.0,35.66517189835575,7.494440969179077,23.31838565022421,43.04932735426009,5.0,1.0,833.6789363599964,0.46627407998312265,0.0031731200171634,834.1483835599968,500.0,5.0
A-n37-k5,Nearest Neighbor + 2-opt,heuristic_local_search,1,927.0,,927.0,927.0,,,,,,5.0,1.0,0.0,0.0007987000280991,0.0020760999759659,0.002874800004065,,6.0
A-n37-k5,Nearest Neighbor CVRP,heuristic_baseline,1,948.0,,948.0,948.0,,,,,,5.0,1.0,0.0,0.0007987000280991,0.0,0.0007987000280991,,7.0
A-n37-k5,Q-learning RL,rl_baseline,5,1019.2,57.00614002017679,946.0,1104.0,669.0,52.34678624813154,8.521097162956167,41.4050822122571,65.02242152466367,5.0,0.8,14.065822080010548,0.013802760001271919,0.0,14.079624840011821,1000.0,8.0
A-n37-k5,POMO-style best sampled,rl_main,5,1054.8,29.149614062625236,1013.0,1084.0,669.0,57.668161434977584,4.357191937612145,51.42002989536621,62.03288490284006,5.0,1.0,833.6789363599964,0.0,0.0,833.6789363599964,500.0,9.0
A-n37-k5,POMO-style sampled eval,rl_main,5,1087.6,29.26260412198477,1041.0,1113.0,669.0,62.57100149476831,4.3740813336300075,55.60538116591929,66.3677130044843,5.0,1.0,833.6789363599964,8.837486759992316,0.0,842.5164231199888,500.0,10.0
A-n37-k5,POMO-style multi-greedy,rl_main,5,1137.2,79.1403816013039,1036.0,1252.0,669.0,69.98505231689089,11.8296534531097,54.85799701046338,87.14499252615845,5.0,1.0,833.6789363599964,0.46627407998312265,0.0,834.1452104399796,500.0,11.0
A-n39-k6,Clarke & Wright + 2-opt,heuristic_local_search,1,855.0,,855.0,855.0,831.0,2.888086642599278,,2.888086642599278,2.888086642599278,6.0,1.0,0.0,0.0037775000091642,0.0009730999590829,0.0047505999682471,,1.0
A-n39-k6,Clarke & Wright Savings,heuristic_constructive,1,857.0,,857.0,857.0,831.0,3.128760529482552,,3.128760529482552,3.128760529482552,6.0,1.0,0.0,0.0037775000091642,0.0,0.0037775000091642,,2.0
A-n39-k6,POMO-style best sampled + 2-opt,rl_main_local_search,5,1073.6,59.768720916546314,980.0,1145.0,831.0,29.193742478941033,7.192385188513394,17.930204572803852,37.785800240673886,6.0,1.0,911.5758090000134,0.0,0.00402581999078388,911.5798348200042,500.0,3.0
A-n39-k6,POMO-style sampled eval + 2-opt,rl_main_local_search,5,1093.2,54.315743574032005,1035.0,1179.0,831.0,31.552346570397113,6.536190562458726,24.548736462093864,41.87725631768953,6.0,1.0,911.5758090000134,9.659933620004448,0.0022212999989278,921.2379639200168,500.0,4.0
A-n39-k6,Q-learning RL,rl_baseline,5,1117.2,79.2697924811211,1068.0,1256.0,831.0,34.44043321299639,9.539084534430934,28.51985559566787,51.143200962695545,6.0,0.4,10.038216400006785,0.00567092000273982,0.0,10.043887320009526,1000.0,5.0
A-n39-k6,POMO-style multi-greedy + 2-opt,rl_main_local_search,5,1118.8,69.88347444138707,1042.0,1213.0,831.0,34.63297232250301,8.40956371135825,25.39109506618532,45.96871239470517,6.0,1.0,911.5758090000134,0.5054615999921225,0.0017762799863703198,912.0830468799919,500.0,6.0
A-n39-k6,Nearest Neighbor + 2-opt,heuristic_local_search,1,1138.0,,1138.0,1138.0,831.0,36.94344163658243,,36.94344163658243,36.94344163658243,6.0,1.0,0.0,0.0004167999722994,0.0011034000199288,0.0015201999922282,,7.0
A-n39-k6,Nearest Neighbor CVRP,heuristic_baseline,1,1145.0,,1145.0,1145.0,831.0,37.785800240673886,,37.785800240673886,37.785800240673886,6.0,1.0,0.0,0.0004167999722994,0.0,0.0004167999722994,,8.0
A-n39-k6,POMO-style best sampled,rl_main,5,1258.4,77.41640652988231,1154.0,1372.0,831.0,51.432009626955484,9.316053734041192,38.86883273164862,65.1022864019254,6.0,1.0,911.5758090000134,0.0,0.0,911.5758090000134,500.0,9.0
A-n39-k6,POMO-style sampled eval,rl_main,5,1299.4,123.453635021412,1196.0,1500.0,831.0,56.36582430806258,14.856033095236102,43.92298435619736,80.50541516245488,6.0,1.0,911.5758090000134,9.659933620004448,0.0,921.2357426200178,500.0,10.0
A-n39-k6,POMO-style multi-greedy,rl_main,5,1310.0,121.43310915891101,1203.0,1505.0,831.0,57.64139590854393,14.612889188797958,44.765342960288805,81.10709987966305,6.0,1.0,911.5758090000134,0.5054615999921225,0.0,912.0812706000055,500.0,11.0
A-n80-k10,Clarke & Wright + 2-opt,heuristic_local_search,1,1838.0,,1838.0,1838.0,,,,,,10.0,1.0,0.0,0.0266623999923467,0.0020345000084489,0.0286969000007957,,1.0
A-n80-k10,Clarke & Wright Savings,heuristic_constructive,1,1840.0,,1840.0,1840.0,,,,,,10.0,1.0,0.0,0.0266623999923467,0.0,0.0266623999923467,,2.0
A-n80-k10,Nearest Neighbor + 2-opt,heuristic_local_search,1,2341.0,,2341.0,2341.0,,,,,,10.0,1.0,0.0,0.0037578999763354,0.0033221999765373,0.0070800999528728,,3.0
A-n80-k10,Nearest Neighbor CVRP,heuristic_baseline,1,2348.0,,2348.0,2348.0,,,,,,10.0,1.0,0.0,0.0037578999763354,0.0,0.0037578999763354,,4.0
B-n57-k7,Clarke & Wright + 2-opt,heuristic_local_search,1,1241.0,,1241.0,1241.0,,,,,,8.0,0.0,0.0,0.0153314000344835,0.0014329000259749,0.0167643000604584,,1.0
B-n57-k7,Clarke & Wright Savings,heuristic_constructive,1,1242.0,,1242.0,1242.0,,,,,,8.0,0.0,0.0,0.0153314000344835,0.0,0.0153314000344835,,2.0
B-n57-k7,Nearest Neighbor + 2-opt,heuristic_local_search,1,1788.0,,1788.0,1788.0,,,,,,8.0,0.0,0.0,0.0016208000015467,0.0035264000180177,0.0051472000195644,,3.0
B-n57-k7,Nearest Neighbor CVRP,heuristic_baseline,1,1866.0,,1866.0,1866.0,,,,,,8.0,0.0,0.0,0.0016208000015467,0.0,0.0016208000015467,,4.0
X-n101-k25,Clarke & Wright + 2-opt,heuristic_local_search,1,28936.0,,28936.0,28936.0,,,,,,28.0,0.0,0.0,0.0554456000099889,0.001157000020612,0.056602600030601,,1.0
X-n101-k25,Clarke & Wright Savings,heuristic_constructive,1,28986.0,,28986.0,28986.0,,,,,,28.0,0.0,0.0,0.0554456000099889,0.0,0.0554456000099889,,2.0
X-n101-k25,Nearest Neighbor + 2-opt,heuristic_local_search,1,41536.0,,41536.0,41536.0,,,,,,26.0,0.0,0.0,0.0026331000262871,0.0009077000431716,0.0035408000694587,,3.0
X-n101-k25,Nearest Neighbor CVRP,heuristic_baseline,1,41944.0,,41944.0,41944.0,,,,,,26.0,0.0,0.0,0.0026331000262871,0.0,0.0026331000262871,,4.0
