instance,method,category,seed,cost,reference_cost,gap_percent,routes,vehicle_count,is_valid,missing_customers_count,duplicated_customers_count,capacity_violations_count,train_time_sec,inference_time_sec,postprocess_time_sec,total_time_sec,episodes,notes
A-n32-k5,POMO-style multi-greedy,rl_main,42,1093.0,784,39.41326530612245,5,5,True,0,0,0,720.1074171999935,0.38799409999046475,0.0,720.495411299984,500,POMO-style Active Search évalué en multi-greedy.
A-n32-k5,POMO-style multi-greedy + 2-opt,rl_main_local_search,42,916.0,784,16.83673469387755,5,5,True,0,0,0,720.1074171999935,0.38799409999046475,0.001747199974488467,720.4971584999585,500,POMO-style multi-greedy amélioré par 2-opt intra-route.
A-n32-k5,POMO-style sampled eval,rl_main,42,1096.0,784,39.795918367346935,5,5,True,0,0,0,720.1074171999935,8.24664580001263,0.0,728.3540630000061,500,POMO-style Active Search évalué par sampling (128 rollouts).
A-n32-k5,POMO-style sampled eval + 2-opt,rl_main_local_search,42,930.0,784,18.622448979591837,5,5,True,0,0,0,720.1074171999935,8.24664580001263,0.0022319999989122152,728.356295000005,500,POMO-style sampled eval amélioré par 2-opt intra-route.
A-n32-k5,POMO-style best sampled,rl_main,42,1050.0,784,33.92857142857143,5,5,True,0,0,0,720.1074171999935,0.0,0.0,720.1074171999935,500,Meilleure solution valide rencontrée pendant l'active search.
A-n32-k5,POMO-style best sampled + 2-opt,rl_main_local_search,42,931.0,784,18.75,5,5,True,0,0,0,720.1074171999935,0.0,0.0017245000344701111,720.109141700028,500,Meilleure solution active search améliorée par 2-opt intra-route.
A-n32-k5,POMO-style multi-greedy,rl_main,43,1080.0,784,37.755102040816325,5,5,True,0,0,0,724.4964986999985,0.41631699999561533,0.0,724.9128156999941,500,POMO-style Active Search évalué en multi-greedy.
A-n32-k5,POMO-style multi-greedy + 2-opt,rl_main_local_search,43,928.0,784,18.367346938775512,5,5,True,0,0,0,724.4964986999985,0.41631699999561533,0.0015452000079676509,724.9143609000021,500,POMO-style multi-greedy amélioré par 2-opt intra-route.
A-n32-k5,POMO-style sampled eval,rl_main,43,1056.0,784,34.69387755102041,5,5,True,0,0,0,724.4964986999985,7.691509600030258,0.0,732.1880083000287,500,POMO-style Active Search évalué par sampling (128 rollouts).
A-n32-k5,POMO-style sampled eval + 2-opt,rl_main_local_search,43,969.0,784,23.596938775510203,5,5,True,0,0,0,724.4964986999985,7.691509600030258,0.0012935999548062682,732.1893018999835,500,POMO-style sampled eval amélioré par 2-opt intra-route.
A-n32-k5,POMO-style best sampled,rl_main,43,1034.0,784,31.887755102040817,5,5,True,0,0,0,724.4964986999985,0.0,0.0,724.4964986999985,500,Meilleure solution valide rencontrée pendant l'active search.
A-n32-k5,POMO-style best sampled + 2-opt,rl_main_local_search,43,937.0,784,19.51530612244898,5,5,True,0,0,0,724.4964986999985,0.0,0.002572400029748678,724.4990711000282,500,Meilleure solution active search améliorée par 2-opt intra-route.
A-n32-k5,POMO-style multi-greedy,rl_main,44,1116.0,784,42.3469387755102,5,5,True,0,0,0,731.443948500033,0.4263263000175357,0.0,731.8702748000505,500,POMO-style Active Search évalué en multi-greedy.
A-n32-k5,POMO-style multi-greedy + 2-opt,rl_main_local_search,44,916.0,784,16.83673469387755,5,5,True,0,0,0,731.443948500033,0.4263263000175357,0.0018907000194303691,731.87216550007,500,POMO-style multi-greedy amélioré par 2-opt intra-route.
A-n32-k5,POMO-style sampled eval,rl_main,44,1113.0,784,41.964285714285715,5,5,True,0,0,0,731.443948500033,7.317693400022108,0.0,738.7616419000551,500,POMO-style Active Search évalué par sampling (128 rollouts).
A-n32-k5,POMO-style sampled eval + 2-opt,rl_main_local_search,44,963.0,784,22.831632653061224,5,5,True,0,0,0,731.443948500033,7.317693400022108,0.0031524000223726034,738.7647943000775,500,POMO-style sampled eval amélioré par 2-opt intra-route.
A-n32-k5,POMO-style best sampled,rl_main,44,1052.0,784,34.183673469387756,5,5,True,0,0,0,731.443948500033,0.0,0.0,731.443948500033,500,Meilleure solution valide rencontrée pendant l'active search.
A-n32-k5,POMO-style best sampled + 2-opt,rl_main_local_search,44,1015.0,784,29.464285714285715,5,5,True,0,0,0,731.443948500033,0.0,0.004314600024372339,731.4482631000574,500,Meilleure solution active search améliorée par 2-opt intra-route.
A-n32-k5,POMO-style multi-greedy,rl_main,45,956.0,784,21.93877551020408,5,5,True,0,0,0,725.67198069999,0.39326209999853745,0.0,726.0652427999885,500,POMO-style Active Search évalué en multi-greedy.
A-n32-k5,POMO-style multi-greedy + 2-opt,rl_main_local_search,45,955.0,784,21.81122448979592,5,5,True,0,0,0,725.67198069999,0.39326209999853745,0.0011534999939613044,726.0663962999824,500,POMO-style multi-greedy amélioré par 2-opt intra-route.
A-n32-k5,POMO-style sampled eval,rl_main,45,963.0,784,22.831632653061224,5,5,True,0,0,0,725.67198069999,7.633598699991126,0.0,733.3055793999811,500,POMO-style Active Search évalué par sampling (128 rollouts).
A-n32-k5,POMO-style sampled eval + 2-opt,rl_main_local_search,45,942.0,784,20.153061224489797,5,5,True,0,0,0,725.67198069999,7.633598699991126,0.0009474999969825149,733.306526899978,500,POMO-style sampled eval amélioré par 2-opt intra-route.
A-n32-k5,POMO-style best sampled,rl_main,45,959.0,784,22.321428571428573,5,5,True,0,0,0,725.67198069999,0.0,0.0,725.67198069999,500,Meilleure solution valide rencontrée pendant l'active search.
A-n32-k5,POMO-style best sampled + 2-opt,rl_main_local_search,45,912.0,784,16.3265306122449,5,5,True,0,0,0,725.67198069999,0.0,0.0021530999802052975,725.6741337999701,500,Meilleure solution active search améliorée par 2-opt intra-route.
A-n32-k5,POMO-style multi-greedy,rl_main,46,1087.0,784,38.64795918367347,5,5,True,0,0,0,726.4998952000169,0.3803456000168808,0.0,726.8802408000338,500,POMO-style Active Search évalué en multi-greedy.
A-n32-k5,POMO-style multi-greedy + 2-opt,rl_main_local_search,46,925.0,784,17.98469387755102,5,5,True,0,0,0,726.4998952000169,0.3803456000168808,0.001415399950928986,726.8816561999847,500,POMO-style multi-greedy amélioré par 2-opt intra-route.
A-n32-k5,POMO-style sampled eval,rl_main,46,1062.0,784,35.45918367346938,5,5,True,0,0,0,726.4998952000169,7.388620699988678,0.0,733.8885159000056,500,POMO-style Active Search évalué par sampling (128 rollouts).
A-n32-k5,POMO-style sampled eval + 2-opt,rl_main_local_search,46,928.0,784,18.367346938775512,5,5,True,0,0,0,726.4998952000169,7.388620699988678,0.001978800049982965,733.8904947000556,500,POMO-style sampled eval amélioré par 2-opt intra-route.
A-n32-k5,POMO-style best sampled,rl_main,46,1037.0,784,32.27040816326531,5,5,True,0,0,0,726.4998952000169,0.0,0.0,726.4998952000169,500,Meilleure solution valide rencontrée pendant l'active search.
A-n32-k5,POMO-style best sampled + 2-opt,rl_main_local_search,46,976.0,784,24.489795918367346,5,5,True,0,0,0,726.4998952000169,0.0,0.0014844000106677413,726.5013796000276,500,Meilleure solution active search améliorée par 2-opt intra-route.
A-n37-k5,POMO-style multi-greedy,rl_main,42,1036.0,669,54.85799701046338,5,5,True,0,0,0,834.6274455999956,0.46094419999280944,0.0,835.0883897999884,500,POMO-style Active Search évalué en multi-greedy.
A-n37-k5,POMO-style multi-greedy + 2-opt,rl_main_local_search,42,907.0,669,35.57548579970104,5,5,True,0,0,0,834.6274455999956,0.46094419999280944,0.002905300003476441,835.0912950999918,500,POMO-style multi-greedy amélioré par 2-opt intra-route.
A-n37-k5,POMO-style sampled eval,rl_main,42,1041.0,669,55.60538116591929,5,5,True,0,0,0,834.6274455999956,8.712739499984309,0.0,843.3401850999799,500,POMO-style Active Search évalué par sampling (128 rollouts).
A-n37-k5,POMO-style sampled eval + 2-opt,rl_main_local_search,42,880.0,669,31.53961136023916,5,5,True,0,0,0,834.6274455999956,8.712739499984309,0.0031275000073947012,843.3433125999873,500,POMO-style sampled eval amélioré par 2-opt intra-route.
A-n37-k5,POMO-style best sampled,rl_main,42,1013.0,669,51.42002989536621,5,5,True,0,0,0,834.6274455999956,0.0,0.0,834.6274455999956,500,Meilleure solution valide rencontrée pendant l'active search.
A-n37-k5,POMO-style best sampled + 2-opt,rl_main_local_search,42,866.0,669,29.446935724962632,5,5,True,0,0,0,834.6274455999956,0.0,0.01456720003625378,834.6420128000318,500,Meilleure solution active search améliorée par 2-opt intra-route.
A-n37-k5,POMO-style multi-greedy,rl_main,43,1104.0,669,65.02242152466367,5,5,True,0,0,0,822.8485243999748,0.4679577999631874,0.0,823.316482199938,500,POMO-style Active Search évalué en multi-greedy.
A-n37-k5,POMO-style multi-greedy + 2-opt,rl_main_local_search,43,957.0,669,43.04932735426009,5,5,True,0,0,0,822.8485243999748,0.4679577999631874,0.0028715000371448696,823.3193536999752,500,POMO-style multi-greedy amélioré par 2-opt intra-route.
A-n37-k5,POMO-style sampled eval,rl_main,43,1084.0,669,62.03288490284006,5,5,True,0,0,0,822.8485243999748,8.858979500015266,0.0,831.7075038999901,500,POMO-style Active Search évalué par sampling (128 rollouts).
A-n37-k5,POMO-style sampled eval + 2-opt,rl_main_local_search,43,832.0,669,24.364723467862483,5,5,True,0,0,0,822.8485243999748,8.858979500015266,0.0029360000044107437,831.7104398999945,500,POMO-style sampled eval amélioré par 2-opt intra-route.
A-n37-k5,POMO-style best sampled,rl_main,43,1076.0,669,60.837070254110614,5,5,True,0,0,0,822.8485243999748,0.0,0.0,822.8485243999748,500,Meilleure solution valide rencontrée pendant l'active search.
A-n37-k5,POMO-style best sampled + 2-opt,rl_main_local_search,43,899.0,669,34.379671150971596,5,5,True,0,0,0,822.8485243999748,0.0,0.018799500016029924,822.8673238999909,500,Meilleure solution active search améliorée par 2-opt intra-route.
A-n37-k5,POMO-style multi-greedy,rl_main,44,1160.0,669,73.39312406576981,5,5,True,0,0,0,839.7447960000136,0.4665819999645464,0.0,840.2113779999781,500,POMO-style Active Search évalué en multi-greedy.
A-n37-k5,POMO-style multi-greedy + 2-opt,rl_main_local_search,44,935.0,669,39.76083707025411,5,5,True,0,0,0,839.7447960000136,0.4665819999645464,0.002306499984115362,840.2136844999623,500,POMO-style multi-greedy amélioré par 2-opt intra-route.
A-n37-k5,POMO-style sampled eval,rl_main,44,1112.0,669,66.21823617339312,5,5,True,0,0,0,839.7447960000136,8.735499500005972,0.0,848.4802955000196,500,POMO-style Active Search évalué par sampling (128 rollouts).
A-n37-k5,POMO-style sampled eval + 2-opt,rl_main_local_search,44,923.0,669,37.96711509715994,5,5,True,0,0,0,839.7447960000136,8.735499500005972,0.003236500022467226,848.483532000042,500,POMO-style sampled eval amélioré par 2-opt intra-route.
A-n37-k5,POMO-style best sampled,rl_main,44,1063.0,669,58.893871449925264,5,5,True,0,0,0,839.7447960000136,0.0,0.0,839.7447960000136,500,Meilleure solution valide rencontrée pendant l'active search.
A-n37-k5,POMO-style best sampled + 2-opt,rl_main_local_search,44,912.0,669,36.32286995515695,5,5,True,0,0,0,839.7447960000136,0.0,0.015428700018674135,839.7602247000323,500,Meilleure solution active search améliorée par 2-opt intra-route.
A-n37-k5,POMO-style multi-greedy,rl_main,45,1252.0,669,87.14499252615845,5,5,True,0,0,0,830.3406381999957,0.49224549997597933,0.0,830.8328836999717,500,POMO-style Active Search évalué en multi-greedy.
A-n37-k5,POMO-style multi-greedy + 2-opt,rl_main_local_search,45,825.0,669,23.318385650224215,5,5,True,0,0,0,830.3406381999957,0.49224549997597933,0.003740800020750612,830.8366244999925,500,POMO-style multi-greedy amélioré par 2-opt intra-route.
A-n37-k5,POMO-style sampled eval,rl_main,45,1113.0,669,66.3677130044843,5,5,True,0,0,0,830.3406381999957,9.27118059998611,0.0,839.6118187999818,500,POMO-style Active Search évalué par sampling (128 rollouts).
A-n37-k5,POMO-style sampled eval + 2-opt,rl_main_local_search,45,840.0,669,25.56053811659193,5,5,True,0,0,0,830.3406381999957,9.27118059998611,0.0052155000157654285,839.6170342999976,500,POMO-style sampled eval amélioré par 2-opt intra-route.
A-n37-k5,POMO-style best sampled,rl_main,45,1084.0,669,62.03288490284006,5,5,True,0,0,0,830.3406381999957,0.0,0.0,830.3406381999957,500,Meilleure solution valide rencontrée pendant l'active search.
A-n37-k5,POMO-style best sampled + 2-opt,rl_main_local_search,45,823.0,669,23.019431988041852,5,5,True,0,0,0,830.3406381999957,0.0,0.013332000002264977,830.353970199998,500,Meilleure solution active search améliorée par 2-opt intra-route.
A-n37-k5,POMO-style multi-greedy,rl_main,46,1134.0,669,69.50672645739911,5,5,True,0,0,0,840.8332776000025,0.4436409000190906,0.0,841.2769185000216,500,POMO-style Active Search évalué en multi-greedy.
A-n37-k5,POMO-style multi-greedy + 2-opt,rl_main_local_search,46,914.0,669,36.62182361733931,5,5,True,0,0,0,840.8332776000025,0.4436409000190906,0.004041500040329993,841.2809600000619,500,POMO-style multi-greedy amélioré par 2-opt intra-route.
A-n37-k5,POMO-style sampled eval,rl_main,46,1088.0,669,62.63079222720478,5,5,True,0,0,0,840.8332776000025,8.609034699969925,0.0,849.4423122999724,500,POMO-style Active Search évalué par sampling (128 rollouts).
A-n37-k5,POMO-style sampled eval + 2-opt,rl_main_local_search,46,920.0,669,37.5186846038864,5,5,True,0,0,0,840.8332776000025,8.609034699969925,0.0023244000039994717,849.4446366999764,500,POMO-style sampled eval amélioré par 2-opt intra-route.
A-n37-k5,POMO-style best sampled,rl_main,46,1038.0,669,55.15695067264574,5,5,True,0,0,0,840.8332776000025,0.0,0.0,840.8332776000025,500,Meilleure solution valide rencontrée pendant l'active search.
A-n37-k5,POMO-style best sampled + 2-opt,rl_main_local_search,46,869.0,669,29.895366218236173,5,5,True,0,0,0,840.8332776000025,0.0,0.004546800046227872,840.8378244000487,500,Meilleure solution active search améliorée par 2-opt intra-route.
A-n39-k6,POMO-style multi-greedy,rl_main,42,1255.0,831,51.02286401925391,6,6,True,0,0,0,903.3919939000043,0.5017713999841362,0.0,903.8937652999884,500,POMO-style Active Search évalué en multi-greedy.
A-n39-k6,POMO-style multi-greedy + 2-opt,rl_main_local_search,42,1068.0,831,28.51985559566787,6,6,True,0,0,0,903.3919939000043,0.5017713999841362,0.0014738999889232218,903.8952391999774,500,POMO-style multi-greedy amélioré par 2-opt intra-route.
A-n39-k6,POMO-style sampled eval,rl_main,42,1251.0,831,50.54151624548736,6,6,True,0,0,0,903.3919939000043,9.596620100026485,0.0,912.9886140000308,500,POMO-style Active Search évalué par sampling (128 rollouts).
A-n39-k6,POMO-style sampled eval + 2-opt,rl_main_local_search,42,1106.0,831,33.092659446450064,6,6,True,0,0,0,903.3919939000043,9.596620100026485,0.001749299990478903,912.9903633000213,500,POMO-style sampled eval amélioré par 2-opt intra-route.
A-n39-k6,POMO-style best sampled,rl_main,42,1250.0,831,50.42117930204573,6,6,True,0,0,0,903.3919939000043,0.0,0.0,903.3919939000043,500,Meilleure solution valide rencontrée pendant l'active search.
A-n39-k6,POMO-style best sampled + 2-opt,rl_main_local_search,42,1070.0,831,28.760529482551146,6,6,True,0,0,0,903.3919939000043,0.0,0.0017422999953851104,903.3937361999997,500,Meilleure solution active search améliorée par 2-opt intra-route.
A-n39-k6,POMO-style multi-greedy,rl_main,43,1505.0,831,81.10709987966305,6,6,True,0,0,0,903.86875959998,0.5168547999928705,0.0,904.3856143999728,500,POMO-style Active Search évalué en multi-greedy.
A-n39-k6,POMO-style multi-greedy + 2-opt,rl_main_local_search,43,1164.0,831,40.07220216606498,6,6,True,0,0,0,903.86875959998,0.5168547999928705,0.0016392999677918851,904.3872536999406,500,POMO-style multi-greedy amélioré par 2-opt intra-route.
A-n39-k6,POMO-style sampled eval,rl_main,43,1500.0,831,80.50541516245488,6,6,True,0,0,0,903.86875959998,9.62031189998379,0.0,913.4890714999638,500,POMO-style Active Search évalué par sampling (128 rollouts).
A-n39-k6,POMO-style sampled eval + 2-opt,rl_main_local_search,43,1179.0,831,41.87725631768953,6,6,True,0,0,0,903.86875959998,9.62031189998379,0.002113000024110079,913.4911844999879,500,POMO-style sampled eval amélioré par 2-opt intra-route.
A-n39-k6,POMO-style best sampled,rl_main,43,1372.0,831,65.1022864019254,6,6,True,0,0,0,903.86875959998,0.0,0.0,903.86875959998,500,Meilleure solution valide rencontrée pendant l'active search.
A-n39-k6,POMO-style best sampled + 2-opt,rl_main_local_search,43,1093.0,831,31.528279181708786,6,6,True,0,0,0,903.86875959998,0.0,0.00449820002540946,903.8732578000054,500,Meilleure solution active search améliorée par 2-opt intra-route.
A-n39-k6,POMO-style multi-greedy,rl_main,44,1348.0,831,62.214199759326114,6,6,True,0,0,0,933.0429271000321,0.4810327999875881,0.0,933.5239599000197,500,POMO-style Active Search évalué en multi-greedy.
A-n39-k6,POMO-style multi-greedy + 2-opt,rl_main_local_search,44,1213.0,831,45.96871239470517,6,6,True,0,0,0,933.0429271000321,0.4810327999875881,0.001643399999011308,933.5256033000187,500,POMO-style multi-greedy amélioré par 2-opt intra-route.
A-n39-k6,POMO-style sampled eval,rl_main,44,1332.0,831,60.28880866425993,6,6,True,0,0,0,933.0429271000321,9.748530800046865,0.0,942.791457900079,500,POMO-style Active Search évalué par sampling (128 rollouts).
A-n39-k6,POMO-style sampled eval + 2-opt,rl_main_local_search,44,1079.0,831,29.843561973525873,6,6,True,0,0,0,933.0429271000321,9.748530800046865,0.002176899986807257,942.7936348000658,500,POMO-style sampled eval amélioré par 2-opt intra-route.
A-n39-k6,POMO-style best sampled,rl_main,44,1265.0,831,52.226233453670275,6,6,True,0,0,0,933.0429271000321,0.0,0.0,933.0429271000321,500,Meilleure solution valide rencontrée pendant l'active search.
A-n39-k6,POMO-style best sampled + 2-opt,rl_main_local_search,44,980.0,831,17.930204572803852,6,6,True,0,0,0,933.0429271000321,0.0,0.005333599983714521,933.0482607000158,500,Meilleure solution active search améliorée par 2-opt intra-route.
A-n39-k6,POMO-style multi-greedy,rl_main,45,1203.0,831,44.765342960288805,6,6,True,0,0,0,898.5808517000405,0.5189184999908321,0.0,899.0997702000313,500,POMO-style Active Search évalué en multi-greedy.
A-n39-k6,POMO-style multi-greedy + 2-opt,rl_main_local_search,45,1042.0,831,25.391095066185322,6,6,True,0,0,0,898.5808517000405,0.5189184999908321,0.001994699996430427,899.1017649000278,500,POMO-style multi-greedy amélioré par 2-opt intra-route.
A-n39-k6,POMO-style sampled eval,rl_main,45,1218.0,831,46.57039711191336,6,6,True,0,0,0,898.5808517000405,9.251894099987112,0.0,907.8327458000276,500,POMO-style Active Search évalué par sampling (128 rollouts).
A-n39-k6,POMO-style sampled eval + 2-opt,rl_main_local_search,45,1067.0,831,28.399518652226234,6,6,True,0,0,0,898.5808517000405,9.251894099987112,0.0023159999982453883,907.8350618000259,500,POMO-style sampled eval amélioré par 2-opt intra-route.
A-n39-k6,POMO-style best sampled,rl_main,45,1251.0,831,50.54151624548736,6,6,True,0,0,0,898.5808517000405,0.0,0.0,898.5808517000405,500,Meilleure solution valide rencontrée pendant l'active search.
A-n39-k6,POMO-style best sampled + 2-opt,rl_main_local_search,45,1145.0,831,37.785800240673886,6,6,True,0,0,0,898.5808517000405,0.0,0.006845299969427288,898.5876970000099,500,Meilleure solution active search améliorée par 2-opt intra-route.
A-n39-k6,POMO-style multi-greedy,rl_main,46,1239.0,831,49.09747292418773,6,6,True,0,0,0,918.9945127000101,0.5087305000051856,0.0,919.5032432000153,500,POMO-style Active Search évalué en multi-greedy.
A-n39-k6,POMO-style multi-greedy + 2-opt,rl_main_local_search,46,1107.0,831,33.2129963898917,6,6,True,0,0,0,918.9945127000101,0.5087305000051856,0.0021300999796949327,919.505373299995,500,POMO-style multi-greedy amélioré par 2-opt intra-route.
A-n39-k6,POMO-style sampled eval,rl_main,46,1196.0,831,43.922984356197354,6,6,True,0,0,0,918.9945127000101,10.082311199977994,0.0,929.0768238999881,500,POMO-style Active Search évalué par sampling (128 rollouts).
A-n39-k6,POMO-style sampled eval + 2-opt,rl_main_local_search,46,1035.0,831,24.548736462093864,6,6,True,0,0,0,918.9945127000101,10.082311199977994,0.00275129999499768,929.0795751999831,500,POMO-style sampled eval amélioré par 2-opt intra-route.
A-n39-k6,POMO-style best sampled,rl_main,46,1154.0,831,38.86883273164862,6,6,True,0,0,0,918.9945127000101,0.0,0.0,918.9945127000101,500,Meilleure solution valide rencontrée pendant l'active search.
A-n39-k6,POMO-style best sampled + 2-opt,rl_main_local_search,46,1080.0,831,29.96389891696751,6,6,True,0,0,0,918.9945127000101,0.0,0.0017096999799832702,918.9962223999901,500,Meilleure solution active search améliorée par 2-opt intra-route.
